title,bag_of_words
LG g6 original fast charger 16.2watt type C,Mirpur  Dhaka Used Xiaomi Other model electronics Original 
OnePlus 7 8/128 (Used),Rangamati  Chattogram Division Used OnePlus 7 electronics Original 
Vivo V20 cover,Chawkbazar  Chattogram New Xiaomi Other model electronics Original 
Vivo u10 (3/32) (Used),Uttara  Dhaka Used Vivo Other Model electronics Original 
Realme 18watt fast charger,Mirpur  Dhaka Used Xiaomi Other model electronics Original 
Apple iPhone 8 Plus 64gb (Used),Jatrabari  Dhaka Used Apple iPhone 8 Plus electronics Original 
LG G6 4/64 (Used),KhulnaSadar  Khulna Used LG G6 electronics Original 
OPPO F17 Pro (Used),Daulatpur  Khulna Used OPPO F17 Pro electronics Original 
Symphony (Used),Savar  Dhaka Used Symphony Other model electronics Original 
à¦®à§‹à¦¬à¦¾à¦‡à¦² à¦¦à¦°à¦•à¦¾à¦°,JahajCompanyMore  Rangpur Used Xiaomi Other model electronics Original 
Xiaomi Redmi 10 Prime (Used),Chuadanga  Khulna Division Used Xiaomi Redmi electronics Original 
Xiaomi Poco M2 2.5month (Used),Gaibandha  Rangpur Division Used Xiaomi Poco M2 electronics Original 
i phone/ one plus / xiaomi/ realme,Madaripur  Dhaka Division Used Xiaomi Other model electronics Original 
Nokia 2 (Used),Lakshmipur  Chattogram Division Used Nokia 2 electronics Original 
Need oneplus 7t,Rupsa  Khulna Used Xiaomi Other model electronics Original 
Realme (Used),Gazipur  Dhaka Division Used Realme Other model electronics Original 
Nokia 2.2 3gb32gb 4G (Used),Jhenaidah  Khulna Division Used Nokia 2.2 electronics Original 
Realme 5i (Used),Cumilla  Chattogram Division Used Realme 5i electronics Original 
Xiaomi Mi A3 2020 (Used),Jamalpur  Mymensingh Division Used Xiaomi Mi A3 electronics Original 
Nokia 2.2 2/16G{ à¦®à§‚à¦²à§à¦¯ à¦›à¦¾à¦¡à¦¼à§‡} (New),Mirpur  Dhaka New Nokia 2.2 electronics Original 
Vivo Y67A 4/32GB HOT OFFER (New),Mirpur  Dhaka New Vivo Y67A electronics Original 
Realme C15 4/64 full box (Used),Pabna  Rajshahi Division Used Realme C15 electronics Original 
Apple iPhone 4S (Used),Habiganj  Sylhet Division Used Apple iPhone 4S electronics Original 
akti mobile kinbo,Valuka  Mymensingh Used Xiaomi Other model electronics Original 
Samsung Guru Music 2 (Used),Naogaon  Rajshahi Division Used Samsung Guru Music 2 electronics Original 
Vivo Y20 .. (Used),Saidpur  Rangpur Division Used Vivo Y20 electronics Original 
Vivo Y1s 2/32 (Used),Mirpur  Dhaka Used Vivo Other Model electronics Original 
LG g6 original fast charger 16.2watt type C,Mirpur  Dhaka Used Xiaomi Other model electronics Original 
OnePlus 7 8/128 (Used),Rangamati  Chattogram Division Used OnePlus 7 electronics Original 
Vivo V20 cover,Chawkbazar  Chattogram New Xiaomi Other model electronics Original 
Vivo u10 (3/32) (Used),Uttara  Dhaka Used Vivo Other Model electronics Original 
Realme 18watt fast charger,Mirpur  Dhaka Used Xiaomi Other model electronics Original 
Apple iPhone 8 Plus 64gb (Used),Jatrabari  Dhaka Used Apple iPhone 8 Plus electronics Original 
LG G6 4/64 (Used),KhulnaSadar  Khulna Used LG G6 electronics Original 
OPPO F17 Pro (Used),Daulatpur  Khulna Used OPPO F17 Pro electronics Original 
Symphony (Used),Savar  Dhaka Used Symphony Other model electronics Original 
à¦®à§‹à¦¬à¦¾à¦‡à¦² à¦¦à¦°à¦•à¦¾à¦°,JahajCompanyMore  Rangpur Used Xiaomi Other model electronics Original 
Xiaomi Redmi 10 Prime (Used),Chuadanga  Khulna Division Used Xiaomi Redmi electronics Original 
Xiaomi Poco M2 2.5month (Used),Gaibandha  Rangpur Division Used Xiaomi Poco M2 electronics Original 
i phone/ one plus / xiaomi/ realme,Madaripur  Dhaka Division Used Xiaomi Other model electronics Original 
Nokia 2 (Used),Lakshmipur  Chattogram Division Used Nokia 2 electronics Original 
Need oneplus 7t,Rupsa  Khulna Used Xiaomi Other model electronics Original 
Realme (Used),Gazipur  Dhaka Division Used Realme Other model electronics Original 
Nokia 2.2 3gb32gb 4G (Used),Jhenaidah  Khulna Division Used Nokia 2.2 electronics Original 
Realme 5i (Used),Cumilla  Chattogram Division Used Realme 5i electronics Original 
Xiaomi Mi A3 2020 (Used),Jamalpur  Mymensingh Division Used Xiaomi Mi A3 electronics Original 
OnePlus 7 Pro 256 gb (New),Banglamotor  Dhaka New OnePlus 7 Pro electronics Original 
Xiaomi Mi 3 2/16Gb OFFER Price (New),Mirpur  Dhaka New Xiaomi Mi 3 electronics Original 
Xiaomi POCO X3 PRO(6/128) (New),Wari  Dhaka New Xiaomi Other model electronics Original 
kew phone besle bolbn,Gazipur  Dhaka Division Used Xiaomi Other model electronics Original 
Realme C15 4/64 full box (Used),Pabna  Rajshahi Division Used Realme C15 electronics Original 
Apple iPhone 4S (Used),Habiganj  Sylhet Division Used Apple iPhone 4S electronics Original 
akti mobile kinbo,Valuka  Mymensingh Used Xiaomi Other model electronics Original 
Samsung Guru Music 2 (Used),Naogaon  Rajshahi Division Used Samsung Guru Music 2 electronics Original 
Vivo Y1s 2/32 (Used),Mirpur  Dhaka Used Vivo Other Model electronics Original 
LG g6 original fast charger 16.2watt type C,Mirpur  Dhaka Used Xiaomi Other model electronics Original 
OnePlus 7 8/128 (Used),Rangamati  Chattogram Division Used OnePlus 7 electronics Original 
Vivo V20 cover,Chawkbazar  Chattogram New Xiaomi Other model electronics Original 
Vivo u10 (3/32) (Used),Uttara  Dhaka Used Vivo Other Model electronics Original 
Realme 18watt fast charger,Mirpur  Dhaka Used Xiaomi Other model electronics Original 
Apple iPhone 8 Plus 64gb (Used),Jatrabari  Dhaka Used Apple iPhone 8 Plus electronics Original 
LG G6 4/64 (Used),KhulnaSadar  Khulna Used LG G6 electronics Original 
OPPO F17 Pro (Used),Daulatpur  Khulna Used OPPO F17 Pro electronics Original 
Symphony (Used),Savar  Dhaka Used Symphony Other model electronics Original 
à¦®à§‹à¦¬à¦¾à¦‡à¦² à¦¦à¦°à¦•à¦¾à¦°,JahajCompanyMore  Rangpur Used Xiaomi Other model electronics Original 
Xiaomi Redmi 10 Prime (Used),Chuadanga  Khulna Division Used Xiaomi Redmi electronics Original 
Xiaomi Poco M2 2.5month (Used),Gaibandha  Rangpur Division Used Xiaomi Poco M2 electronics Original 
i phone/ one plus / xiaomi/ realme,Madaripur  Dhaka Division Used Xiaomi Other model electronics Original 
Nokia 2 (Used),Lakshmipur  Chattogram Division Used Nokia 2 electronics Original 
Need oneplus 7t,Rupsa  Khulna Used Xiaomi Other model electronics Original 
Realme (Used),Gazipur  Dhaka Division Used Realme Other model electronics Original 
Nokia 2.2 3gb32gb 4G (Used),Jhenaidah  Khulna Division Used Nokia 2.2 electronics Original 
Realme 5i (Used),Cumilla  Chattogram Division Used Realme 5i electronics Original 
Apple iPhone 11 Pro Max Fresh (Used),Chawkbazar  Chattogram Used Apple iPhone 11 Pro Max electronics Original 
"Remax 10,000mAh à¦ªà¦¾à¦“à§Ÿà¦¾à¦° à¦¬à§à¦¯à¦¾à¦™à§à¦• à§¬ à¦®à¦¾à¦¸à§‡à¦° à¦“à§Ÿà¦¾à¦°à§‡à¦¨à§à¦Ÿà¦¿",Demra  Dhaka New Xiaomi Other model electronics Original 
Huawei Y7 Prime 2/16 4g (Used),Brahmanbaria  Chattogram Division Used Huawei Y7 Prime electronics Original 
Xiaomi Redmi 9 Power (Used),Mohammadpur  Dhaka Used Xiaomi Other model electronics Original 
Xiaomi POCO X3 PRO(6/128) (New),Wari  Dhaka New Xiaomi Other model electronics Original 
kew phone besle bolbn,Gazipur  Dhaka Division Used Xiaomi Other model electronics Original 
Realme C15 4/64 full box (Used),Pabna  Rajshahi Division Used Realme C15 electronics Original 
Apple iPhone 4S (Used),Habiganj  Sylhet Division Used Apple iPhone 4S electronics Original 
akti mobile kinbo,Valuka  Mymensingh Used Xiaomi Other model electronics Original 
Samsung Guru Music 2 (Used),Naogaon  Rajshahi Division Used Samsung Guru Music 2 electronics Original 
Vivo Y1s 2/32 (Used),Mirpur  Dhaka Used Vivo Other Model electronics Original 
LG g6 original fast charger 16.2watt type C,Mirpur  Dhaka Used Xiaomi Other model electronics Original 
OnePlus 7 8/128 (Used),Rangamati  Chattogram Division Used OnePlus 7 electronics Original 
Vivo V20 cover,Chawkbazar  Chattogram New Xiaomi Other model electronics Original 
Vivo u10 (3/32) (Used),Uttara  Dhaka Used Vivo Other Model electronics Original 
Realme 18watt fast charger,Mirpur  Dhaka Used Xiaomi Other model electronics Original 
Apple iPhone 8 Plus 64gb (Used),Jatrabari  Dhaka Used Apple iPhone 8 Plus electronics Original 
LG G6 4/64 (Used),KhulnaSadar  Khulna Used LG G6 electronics Original 
OPPO F17 Pro (Used),Daulatpur  Khulna Used OPPO F17 Pro electronics Original 
Symphony (Used),Savar  Dhaka Used Symphony Other model electronics Original 
à¦®à§‹à¦¬à¦¾à¦‡à¦² à¦¦à¦°à¦•à¦¾à¦°,JahajCompanyMore  Rangpur Used Xiaomi Other model electronics Original 
Xiaomi Redmi 10 Prime (Used),Chuadanga  Khulna Division Used Xiaomi Redmi electronics Original 
Xiaomi Poco M2 2.5month (Used),Gaibandha  Rangpur Division Used Xiaomi Poco M2 electronics Original 
i phone/ one plus / xiaomi/ realme,Madaripur  Dhaka Division Used Xiaomi Other model electronics Original 
Nokia 2 (Used),Lakshmipur  Chattogram Division Used Nokia 2 electronics Original 
Need oneplus 7t,Rupsa  Khulna Used Xiaomi Other model electronics Original 
Realme (Used),Gazipur  Dhaka Division Used Realme Other model electronics Original 
"Xiaomi Pocophone F1 (8GB RAM, 256GB ROM) (Used)",Nasirabad  Chattogram Used Xiaomi Pocophone F1 electronics Original 
Xiaomi Mi 3 2/16Gb OFFER Price (New),Mirpur  Dhaka New Xiaomi Mi 3 electronics Original 
à¦à¦•à¦Ÿà¦¿ ASUS m1 à¦à¦° à¦¬à§à¦¯à¦¾à¦• à¦•à¦¾à¦­à¦¾à¦° à¦²à¦¾à¦—à¦¬à§‡,Faridpur  Dhaka Division Used Xiaomi Other model electronics Original 
Huawei Y7 Prime 2/16 4g (Used),Brahmanbaria  Chattogram Division Used Huawei Y7 Prime electronics Original 
Xiaomi Redmi 9 Power (Used),Mohammadpur  Dhaka Used Xiaomi Other model electronics Original 
Xiaomi POCO X3 PRO(6/128) (New),Wari  Dhaka New Xiaomi Other model electronics Original 
kew phone besle bolbn,Gazipur  Dhaka Division Used Xiaomi Other model electronics Original 
Realme C15 4/64 full box (Used),Pabna  Rajshahi Division Used Realme C15 electronics Original 
Apple iPhone 4S (Used),Habiganj  Sylhet Division Used Apple iPhone 4S electronics Original 
akti mobile kinbo,Valuka  Mymensingh Used Xiaomi Other model electronics Original 
Samsung Guru Music 2 (Used),Naogaon  Rajshahi Division Used Samsung Guru Music 2 electronics Original 
Vivo Y1s 2/32 (Used),Mirpur  Dhaka Used Vivo Other Model electronics Original 
LG g6 original fast charger 16.2watt type C,Mirpur  Dhaka Used Xiaomi Other model electronics Original 
OnePlus 7 8/128 (Used),Rangamati  Chattogram Division Used OnePlus 7 electronics Original 
Vivo V20 cover,Chawkbazar  Chattogram New Xiaomi Other model electronics Original 
Vivo u10 (3/32) (Used),Uttara  Dhaka Used Vivo Other Model electronics Original 
Realme 18watt fast charger,Mirpur  Dhaka Used Xiaomi Other model electronics Original 
Apple iPhone 8 Plus 64gb (Used),Jatrabari  Dhaka Used Apple iPhone 8 Plus electronics Original 
LG G6 4/64 (Used),KhulnaSadar  Khulna Used LG G6 electronics Original 
OPPO F17 Pro (Used),Daulatpur  Khulna Used OPPO F17 Pro electronics Original 
Symphony (Used),Savar  Dhaka Used Symphony Other model electronics Original 
à¦®à§‹à¦¬à¦¾à¦‡à¦² à¦¦à¦°à¦•à¦¾à¦°,JahajCompanyMore  Rangpur Used Xiaomi Other model electronics Original 
Xiaomi Redmi 10 Prime (Used),Chuadanga  Khulna Division Used Xiaomi Redmi electronics Original 
Xiaomi Poco M2 2.5month (Used),Gaibandha  Rangpur Division Used Xiaomi Poco M2 electronics Original 
i phone/ one plus / xiaomi/ realme,Madaripur  Dhaka Division Used Xiaomi Other model electronics Original 
Nokia 2 (Used),Lakshmipur  Chattogram Division Used Nokia 2 electronics Original 
Need oneplus 7t,Rupsa  Khulna Used Xiaomi Other model electronics Original 
Apple iPhone 6 64 GB INTACT BOX (New),ElephantRoad  Dhaka New Apple iPhone 6 electronics Original 
"Remax 10,000mAh à¦ªà¦¾à¦“à§Ÿà¦¾à¦° à¦¬à§à¦¯à¦¾à¦™à§à¦• à§¬ à¦®à¦¾à¦¸à§‡à¦° à¦“à§Ÿà¦¾à¦°à§‡à¦¨à§à¦Ÿà¦¿",Demra  Dhaka New Xiaomi Other model electronics Original 
Samsung Galaxy A51 (Used),Sirajganj  Rajshahi Division Used Samsung Galaxy A51 electronics Original 
Xiaomi Redmi 8 full frish (Used),Naogaon  Rajshahi Division Used Xiaomi Redmi 8 electronics Original 
à¦à¦•à¦Ÿà¦¿ ASUS m1 à¦à¦° à¦¬à§à¦¯à¦¾à¦• à¦•à¦¾à¦­à¦¾à¦° à¦²à¦¾à¦—à¦¬à§‡,Faridpur  Dhaka Division Used Xiaomi Other model electronics Original 
Huawei Y7 Prime 2/16 4g (Used),Brahmanbaria  Chattogram Division Used Huawei Y7 Prime electronics Original 
Xiaomi Redmi 9 Power (Used),Mohammadpur  Dhaka Used Xiaomi Other model electronics Original 
Xiaomi POCO X3 PRO(6/128) (New),Wari  Dhaka New Xiaomi Other model electronics Original 
kew phone besle bolbn,Gazipur  Dhaka Division Used Xiaomi Other model electronics Original 
Realme C15 4/64 full box (Used),Pabna  Rajshahi Division Used Realme C15 electronics Original 
Apple iPhone 4S (Used),Habiganj  Sylhet Division Used Apple iPhone 4S electronics Original 
akti mobile kinbo,Valuka  Mymensingh Used Xiaomi Other model electronics Original 
Samsung Guru Music 2 (Used),Naogaon  Rajshahi Division Used Samsung Guru Music 2 electronics Original 
Vivo Y1s 2/32 (Used),Mirpur  Dhaka Used Vivo Other Model electronics Original 
LG g6 original fast charger 16.2watt type C,Mirpur  Dhaka Used Xiaomi Other model electronics Original 
OnePlus 7 8/128 (Used),Rangamati  Chattogram Division Used OnePlus 7 electronics Original 
Vivo V20 cover,Chawkbazar  Chattogram New Xiaomi Other model electronics Original 
Vivo u10 (3/32) (Used),Uttara  Dhaka Used Vivo Other Model electronics Original 
Realme 18watt fast charger,Mirpur  Dhaka Used Xiaomi Other model electronics Original 
Apple iPhone 8 Plus 64gb (Used),Jatrabari  Dhaka Used Apple iPhone 8 Plus electronics Original 
LG G6 4/64 (Used),KhulnaSadar  Khulna Used LG G6 electronics Original 
OPPO F17 Pro (Used),Daulatpur  Khulna Used OPPO F17 Pro electronics Original 
Symphony (Used),Savar  Dhaka Used Symphony Other model electronics Original 
à¦®à§‹à¦¬à¦¾à¦‡à¦² à¦¦à¦°à¦•à¦¾à¦°,JahajCompanyMore  Rangpur Used Xiaomi Other model electronics Original 
Xiaomi Redmi 10 Prime (Used),Chuadanga  Khulna Division Used Xiaomi Redmi electronics Original 
Xiaomi Poco M2 2.5month (Used),Gaibandha  Rangpur Division Used Xiaomi Poco M2 electronics Original 
i phone/ one plus / xiaomi/ realme,Madaripur  Dhaka Division Used Xiaomi Other model electronics Original 
Apple iPhone 11 Pro (Used),Uttara  Dhaka Used Apple iPhone 11 Pro electronics Original 
Huawei Nova 3i 2020 (Used),Motijheel  Dhaka Used Huawei Nova 3i electronics Original 
Vivo Good condition (Used),Narayanganj  Dhaka Division Used Vivo Other Model electronics Original 
Samsung Galaxy A51 (Used),Sirajganj  Rajshahi Division Used Samsung Galaxy A51 electronics Original 
Xiaomi Redmi 8 full frish (Used),Naogaon  Rajshahi Division Used Xiaomi Redmi 8 electronics Original 
à¦à¦•à¦Ÿà¦¿ ASUS m1 à¦à¦° à¦¬à§à¦¯à¦¾à¦• à¦•à¦¾à¦­à¦¾à¦° à¦²à¦¾à¦—à¦¬à§‡,Faridpur  Dhaka Division Used Xiaomi Other model electronics Original 
Huawei Y7 Prime 2/16 4g (Used),Brahmanbaria  Chattogram Division Used Huawei Y7 Prime electronics Original 
Xiaomi Redmi 9 Power (Used),Mohammadpur  Dhaka Used Xiaomi Other model electronics Original 
Xiaomi POCO X3 PRO(6/128) (New),Wari  Dhaka New Xiaomi Other model electronics Original 
kew phone besle bolbn,Gazipur  Dhaka Division Used Xiaomi Other model electronics Original 
Realme C15 4/64 full box (Used),Pabna  Rajshahi Division Used Realme C15 electronics Original 
Apple iPhone 4S (Used),Habiganj  Sylhet Division Used Apple iPhone 4S electronics Original 
akti mobile kinbo,Valuka  Mymensingh Used Xiaomi Other model electronics Original 
Samsung Guru Music 2 (Used),Naogaon  Rajshahi Division Used Samsung Guru Music 2 electronics Original 
Vivo Y1s 2/32 (Used),Mirpur  Dhaka Used Vivo Other Model electronics Original 
LG g6 original fast charger 16.2watt type C,Mirpur  Dhaka Used Xiaomi Other model electronics Original 
OnePlus 7 8/128 (Used),Rangamati  Chattogram Division Used OnePlus 7 electronics Original 
Vivo V20 cover,Chawkbazar  Chattogram New Xiaomi Other model electronics Original 
Vivo u10 (3/32) (Used),Uttara  Dhaka Used Vivo Other Model electronics Original 
Realme 18watt fast charger,Mirpur  Dhaka Used Xiaomi Other model electronics Original 
Apple iPhone 8 Plus 64gb (Used),Jatrabari  Dhaka Used Apple iPhone 8 Plus electronics Original 
LG G6 4/64 (Used),KhulnaSadar  Khulna Used LG G6 electronics Original 
OPPO F17 Pro (Used),Daulatpur  Khulna Used OPPO F17 Pro electronics Original 
Symphony (Used),Savar  Dhaka Used Symphony Other model electronics Original 
à¦®à§‹à¦¬à¦¾à¦‡à¦² à¦¦à¦°à¦•à¦¾à¦°,JahajCompanyMore  Rangpur Used Xiaomi Other model electronics Original 
Xiaomi Redmi 10 Prime (Used),Chuadanga  Khulna Division Used Xiaomi Redmi electronics Original 
Xiaomi Poco M2 2.5month (Used),Gaibandha  Rangpur Division Used Xiaomi Poco M2 electronics Original 
Realme 8. (4/128)gb. (Used),Brahmanbaria  Chattogram Division Used Realme Other model electronics Original 
OnePlus Nord 2 (Used),AmberKhana  Sylhet Used OnePlus Other model electronics Original 
Xiaomi Note 9 Pro (Used),Chandpur  Chattogram Division Used Xiaomi Note 9 Pro electronics Original 
Vivo Good condition (Used),Narayanganj  Dhaka Division Used Vivo Other Model electronics Original 
Samsung Galaxy A51 (Used),Sirajganj  Rajshahi Division Used Samsung Galaxy A51 electronics Original 
Xiaomi Redmi 8 full frish (Used),Naogaon  Rajshahi Division Used Xiaomi Redmi 8 electronics Original 
à¦à¦•à¦Ÿà¦¿ ASUS m1 à¦à¦° à¦¬à§à¦¯à¦¾à¦• à¦•à¦¾à¦­à¦¾à¦° à¦²à¦¾à¦—à¦¬à§‡,Faridpur  Dhaka Division Used Xiaomi Other model electronics Original 
